HostName: geneva.ee.ucl.ac.uk, LoginName: uceeyc6, Current GPU ID: 1/4, CodeFile: /home/uceeyc6/AgentNet/ogb_mol_3_fast_withoutdqnloss.py
----------------------------------------------------------------------------------------------------
Hyperparameters:
dropout             : 0.0
batch_size          : 64
hidden_units        : 128
use_aux_loss        : False
lr                  : 0.0001
num_agents          : 26
num_steps           : 16
reduce              : log
epochs              : 350
warmup              : 0
self_loops          : True
node_readout        : False
use_step_readout_lin: False
gumbel_temp         : 0.66666667
gumbel_min_temp     : 0.66666667
gumbel_warmup       : -1
gumbel_decay_epochs : 50
min_lr_mult         : 1e-07
weight_decay        : 0.01
num_pos_attention_heads: 1
clip_grad           : 1.0
readout_mlp         : False
post_ln             : False
attn_dropout        : 0.0
no_time_cond        : False
mlp_width_mult      : 2
activation_function : leaky_relu
negative_slope      : 0.01
input_mlp           : True
attn_width_mult     : 1
importance_init     : False
random_agent        : False
test_argmax         : False
global_agent_pool   : True
agent_global_extra  : False
basic_global_agent  : False
basic_agent         : False
bias_attention      : True
visited_decay       : 0.9
sparse_conv         : False
mean_pool_only      : False
edge_negative_slope : 0.2
final_readout_only  : False
device              : 0
gnn                 : gin-virtual
drop_ratio          : 0.5
num_layer           : 5
emb_dim             : 300
num_workers         : 0
dataset             : ogbg-molhiv
feature             : full
slurm               : False
grid_search         : False
gpu_jobs            : False
seed                : 0
gpu_id              : 1
hpc_exp_number      : None
trials              : <bound method HyperOptArgumentParser.opt_trials of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel   : <bound method HyperOptArgumentParser.optimize_parallel of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel_gpu: <bound method HyperOptArgumentParser.optimize_parallel_gpu of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
dqn reward tensor(-167.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.9703e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08361976593732834
dqn reward tensor(-82.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.6669e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09534391760826111
dqn reward tensor(-235.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.5388e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06444522738456726
dqn reward tensor(-58.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.4530e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13122175633907318
dqn reward tensor(-172.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.8978e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20175552368164062
dqn reward tensor(-115.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.0805e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08975718170404434
dqn reward tensor(-102.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.4331e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06897430121898651
dqn reward tensor(-130.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.0485e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13222426176071167
dqn reward tensor(-15.2500, device='cuda:0') e 0.05 loss_dqn tensor(8.5903e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09141019731760025
dqn reward tensor(2.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.0508e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09323710948228836
dqn reward tensor(-103.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.0574e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03876432031393051
dqn reward tensor(-46.1875, device='cuda:0') e 0.05 loss_dqn tensor(8.4290e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05521959066390991
dqn reward tensor(17., device='cuda:0') e 0.05 loss_dqn tensor(8.9948e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20926985144615173
dqn reward tensor(-186.8750, device='cuda:0') e 0.05 loss_dqn tensor(9.2400e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2929575741291046
dqn reward tensor(-78.2500, device='cuda:0') e 0.05 loss_dqn tensor(8.6827e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12298368662595749
dqn reward tensor(-22.6875, device='cuda:0') e 0.05 loss_dqn tensor(8.2976e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1344211995601654
dqn reward tensor(-176.4375, device='cuda:0') e 0.05 loss_dqn tensor(9.4405e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07359768450260162
dqn reward tensor(-0.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.6875e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18408861756324768
dqn reward tensor(-139.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.9905e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20505595207214355
dqn reward tensor(-265.8750, device='cuda:0') e 0.05 loss_dqn tensor(9.3715e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08658036589622498
dqn reward tensor(-152.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.0056e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.053365353494882584
dqn reward tensor(-223.3125, device='cuda:0') e 0.05 loss_dqn tensor(9.4873e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11796735227108002
dqn reward tensor(-234.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.5054e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12310102581977844
dqn reward tensor(-46.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.5205e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19726581871509552
dqn reward tensor(-104.0625, device='cuda:0') e 0.05 loss_dqn tensor(9.3701e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07238728553056717
dqn reward tensor(-198.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.7231e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11067274957895279
dqn reward tensor(-200.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.8606e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1277303695678711
dqn reward tensor(-117., device='cuda:0') e 0.05 loss_dqn tensor(1.0445e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14630445837974548
dqn reward tensor(-24.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.5212e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08843633532524109
dqn reward tensor(-175.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.5572e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09147118777036667
dqn reward tensor(-44.1875, device='cuda:0') e 0.05 loss_dqn tensor(8.5720e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09115453064441681
dqn reward tensor(-70.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.6668e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10159219056367874
dqn reward tensor(-84.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.8737e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15996377170085907
dqn reward tensor(-252.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.1521e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11516985297203064
dqn reward tensor(-91.8750, device='cuda:0') e 0.05 loss_dqn tensor(9.0184e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09337680041790009
dqn reward tensor(-19.2500, device='cuda:0') e 0.05 loss_dqn tensor(8.9329e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.865857720375061
Evaluating...
Train: {'rocauc': 0.7709509724778993} -2.0154011249542236
=====Epoch 32=====
Training...
dqn reward tensor(-121.6875, device='cuda:0') e 0.05 loss_dqn tensor(8.5262e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19055885076522827
dqn reward tensor(6.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.3435e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1933063268661499
dqn reward tensor(-139.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.3429e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15623804926872253
dqn reward tensor(-29.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.5040e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18713770806789398
dqn reward tensor(-76.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.2531e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11231572926044464
dqn reward tensor(-126., device='cuda:0') e 0.05 loss_dqn tensor(9.4453e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11898670345544815
dqn reward tensor(-100.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.0941e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16096271574497223
dqn reward tensor(-140.3125, device='cuda:0') e 0.05 loss_dqn tensor(9.0413e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1659357100725174
dqn reward tensor(-114.8750, device='cuda:0') e 0.05 loss_dqn tensor(9.5032e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.105488620698452
dqn reward tensor(-187.7500, device='cuda:0') e 0.05 loss_dqn tensor(8.3799e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0961376428604126
dqn reward tensor(-163., device='cuda:0') e 0.05 loss_dqn tensor(8.8134e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19399023056030273
dqn reward tensor(-112.3125, device='cuda:0') e 0.05 loss_dqn tensor(8.9200e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15172532200813293
dqn reward tensor(-154.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.1391e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07581538707017899
dqn reward tensor(-240.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.0840e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11777477711439133
dqn reward tensor(37.2500, device='cuda:0') e 0.05 loss_dqn tensor(8.4830e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07820264995098114
dqn reward tensor(-101.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.0201e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.25375157594680786
dqn reward tensor(-126.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.3922e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1265927404165268
dqn reward tensor(-100.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.7597e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19114410877227783
dqn reward tensor(-111.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.6203e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12424018234014511
dqn reward tensor(-199.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.8273e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09131291508674622
dqn reward tensor(-87.7500, device='cuda:0') e 0.05 loss_dqn tensor(8.8883e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10075512528419495
dqn reward tensor(-29.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.3856e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13095413148403168
dqn reward tensor(-163.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.9480e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08968277275562286
dqn reward tensor(-130.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.3821e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18782305717468262
dqn reward tensor(2.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.1596e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13238124549388885
dqn reward tensor(-99.6875, device='cuda:0') e 0.05 loss_dqn tensor(8.3526e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0700460895895958
dqn reward tensor(-164.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.1702e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08213671296834946
dqn reward tensor(-156., device='cuda:0') e 0.05 loss_dqn tensor(8.5398e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0944426953792572
dqn reward tensor(-53.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.8058e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10779058933258057
dqn reward tensor(-23.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.5593e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.21202579140663147
dqn reward tensor(-148.4375, device='cuda:0') e 0.05 loss_dqn tensor(9.0705e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09035932272672653
dqn reward tensor(-249., device='cuda:0') e 0.05 loss_dqn tensor(8.3930e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05784553661942482
dqn reward tensor(-88.3125, device='cuda:0') e 0.05 loss_dqn tensor(9.4609e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23347274959087372
dqn reward tensor(-60.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.4743e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19334720075130463
dqn reward tensor(-175.2500, device='cuda:0') e 0.05 loss_dqn tensor(8.4926e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22718730568885803
dqn reward tensor(-245.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.2951e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08823006600141525
dqn reward tensor(-134., device='cuda:0') e 0.05 loss_dqn tensor(1.0637e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11950305104255676
dqn reward tensor(-108.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.0047e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05180297791957855
dqn reward tensor(-150.2500, device='cuda:0') e 0.05 loss_dqn tensor(8.5253e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1643507182598114
dqn reward tensor(-121., device='cuda:0') e 0.05 loss_dqn tensor(8.8290e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05584196001291275
dqn reward tensor(-135.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.2257e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2662771940231323
dqn reward tensor(-114.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.6993e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22607582807540894
dqn reward tensor(-119.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.8737e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13112448155879974
dqn reward tensor(-23.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.5857e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22667820751667023
dqn reward tensor(-182.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.6002e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.059270769357681274
dqn reward tensor(-202.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.5752e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2562616467475891
dqn reward tensor(-184.3125, device='cuda:0') e 0.05 loss_dqn tensor(9.1068e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1547517478466034
dqn reward tensor(-114.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.8953e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09567639976739883
dqn reward tensor(-97.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.3197e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09863651543855667
dqn reward tensor(-66.2500, device='cuda:0') e 0.05 loss_dqn tensor(8.6330e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12285240739583969
dqn reward tensor(-169.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.5772e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.02785969153046608
dqn reward tensor(-199.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.7771e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13573846220970154
dqn reward tensor(-81.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.1175e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24302172660827637
dqn reward tensor(-113., device='cuda:0') e 0.05 loss_dqn tensor(8.3867e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17422384023666382
dqn reward tensor(-177., device='cuda:0') e 0.05 loss_dqn tensor(9.5770e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13739150762557983
dqn reward tensor(-120.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.4492e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08261986821889877
dqn reward tensor(-172.2500, device='cuda:0') e 0.05 loss_dqn tensor(8.7629e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2432810664176941
dqn reward tensor(-70.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.0383e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.26295721530914307
dqn reward tensor(-247.1875, device='cuda:0') e 0.05 loss_dqn tensor(8.8571e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07553727924823761
dqn reward tensor(-301.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.7375e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.151236891746521
dqn reward tensor(-209.3125, device='cuda:0') e 0.05 loss_dqn tensor(8.4440e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0486929751932621
dqn reward tensor(-59.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.4498e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1351427435874939
dqn reward tensor(-164.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.1103e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12111644446849823
dqn reward tensor(-108.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.3596e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0646761804819107
dqn reward tensor(-127.0625, device='cuda:0') e 0.05 loss_dqn tensor(9.3666e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03701254352927208
dqn reward tensor(-227.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.3608e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1691671758890152
dqn reward tensor(-146.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.0467e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.034685567021369934
dqn reward tensor(-199.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.4178e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13385948538780212
dqn reward tensor(-76.2500, device='cuda:0') e 0.05 loss_dqn tensor(8.1270e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16855230927467346
dqn reward tensor(-218.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.3947e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09793806076049805
dqn reward tensor(-132.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.8116e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11810857057571411
dqn reward tensor(-65., device='cuda:0') e 0.05 loss_dqn tensor(8.7100e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16391192376613617
dqn reward tensor(-106.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.9205e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15035955607891083
dqn reward tensor(-76.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.6429e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06370958685874939
dqn reward tensor(-231., device='cuda:0') e 0.05 loss_dqn tensor(8.1871e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2986817955970764
dqn reward tensor(-159.9375, device='cuda:0') e 0.05 loss_dqn tensor(8.6639e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15476498007774353
dqn reward tensor(9.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.1784e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09670999646186829
dqn reward tensor(24.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.7637e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07345385104417801
dqn reward tensor(-45.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.4740e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13836292922496796
dqn reward tensor(-10.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.2989e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05916522815823555
dqn reward tensor(-124.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.3954e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03356795758008957
dqn reward tensor(-237.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.5550e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14726562798023224
dqn reward tensor(-119.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.5134e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24041315913200378
dqn reward tensor(-158.6875, device='cuda:0') e 0.05 loss_dqn tensor(8.3012e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24205341935157776
dqn reward tensor(-114.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.5746e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15828600525856018
dqn reward tensor(-61.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.6217e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0990038588643074
dqn reward tensor(-77.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.3224e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09694504737854004
dqn reward tensor(-122.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.5260e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.033674366772174835
dqn reward tensor(57.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.0074e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1636587679386139
dqn reward tensor(-206., device='cuda:0') e 0.05 loss_dqn tensor(9.5368e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13288161158561707
dqn reward tensor(-222.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.7091e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09025150537490845
dqn reward tensor(-314.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.3491e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06384192407131195
dqn reward tensor(-120.7500, device='cuda:0') e 0.05 loss_dqn tensor(8.7603e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22549615800380707
dqn reward tensor(-56., device='cuda:0') e 0.05 loss_dqn tensor(8.5976e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2177923023700714
dqn reward tensor(-58., device='cuda:0') e 0.05 loss_dqn tensor(8.4071e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2419913411140442
dqn reward tensor(-77.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.0362e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.02615484781563282
dqn reward tensor(-225.6875, device='cuda:0') e 0.05 loss_dqn tensor(8.3609e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11047801375389099
dqn reward tensor(-107.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.1966e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1493118852376938
dqn reward tensor(-18.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.2470e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1433500498533249
dqn reward tensor(-33.5625, device='cuda:0') e 0.05 loss_dqn tensor(8.4483e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08286453783512115
dqn reward tensor(-140.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.7293e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08148649334907532
dqn reward tensor(-127., device='cuda:0') e 0.05 loss_dqn tensor(8.2298e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18357092142105103
dqn reward tensor(-103.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.7317e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1108013466000557
dqn reward tensor(-113.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.4197e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1666257083415985
dqn reward tensor(-234.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.3693e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22102171182632446
dqn reward tensor(-133.7500, device='cuda:0') e 0.05 loss_dqn tensor(8.3751e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15459638833999634
dqn reward tensor(-45.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.6676e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0830335021018982
dqn reward tensor(-163.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.1168e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11391710489988327
